MARKET,NUMER SKLEPU,IP
Kowary 1,10434,10.84.34.100
Bełchatów 2,10803,10.88.3.100
Radziejów 1,10907,10.89.7.100
Plewiska 1,12465,10.54.65.100
Krobia 1,10003,10.80.3.100
Ostrów 7,10004,10.80.4.100
Odolanów 1,10005,10.80.5.100
Krzemieniewo,10006,10.80.6.100
Wrocław 1,10007,10.80.7.100
Sulmierzyce 1,10012,10.80.12.100
Żmigród 1,10013,10.80.13.100
Oleśnica,10014,10.80.14.100
Środa Śląska 1,10015,10.80.15.100
Śrem 1,10016,10.80.16.100
Pleszew 1,10017,10.80.17.100
Wrocław 2,10018,10.80.18.100
Gostyń 1,10019,10.80.19.100
Jaworzyna Śląska,10020,10.80.20.100
Ostroróg,10021,10.80.21.100
Grabów,10022,10.80.22.100
Kłodawa (Wlkp) 1,10023,10.80.23.100
Wrocław 3,10024,10.80.24.100
Połajewo,10025,10.80.25.100
Miejska Górka,10026,10.80.26.100
Piątek,10027,10.80.27.100
Brzeg 1,10028,10.80.28.100
Zbąszyń 1,10029,10.80.29.100
Leszno 7,10030,10.80.30.100
Kłecko 1,10031,10.80.31.100
Gołuchów,10032,10.80.32.100
Szadek,10033,10.80.33.100
Oborniki Śląskie 1,10034,10.80.34.100
Rozdrażew 1,10035,10.80.35.100
Zawonia 1,10036,10.80.36.100
Leszno 2,10037,10.80.37.100
Ostrów 4,10038,10.80.38.100
Dopiewo 1,10039,10.80.39.100
Rydzyna 2,10040,10.80.40.100
Środa Wlkp. 1,10041,10.80.41.100
Krzywiń,10042,10.80.42.100
Kościan 1,10043,10.80.43.100
Szczerców,10044,10.80.44.100
Trzebnica 1,10045,10.80.45.100
Śmigiel 1,10047,10.80.47.100
Piaski,10048,10.80.48.100
Krotoszyn 1,10049,10.80.49.100
Gryfów Śląski,10050,10.80.50.100
Ostrów 5,10051,10.80.51.100
Żórawina,10052,10.80.52.100
Krotoszyn 2,10053,10.80.53.100
Rakoniewice,10055,10.80.55.100
Raszków,10056,10.80.56.100
Gołańcz,10057,10.80.57.100
Wąsosz,10058,10.80.58.100
Witkowo,10059,10.80.59.100
Żarów,10060,10.80.60.100
Pyzdry 1,10061,10.80.61.100
Kolonowskie,10062,10.80.62.100
Lwówek (Wlkp.) 1,10064,10.80.64.100
Książ Wlkp. 1,10065,10.80.65.100
Jarocin 3,10067,10.80.67.100
Dobrzyca,10068,10.80.68.100
Wrocław 5,10069,10.80.69.100
Pogorzela 2,10071,10.80.71.100
Konin 2,10072,10.80.72.100
Szprotawa 1,10073,10.80.73.100
Kobylin 1,10074,10.80.74.100
Krotoszyn 4,10075,10.80.75.100
Św. Katarzyna,10076,10.80.76.100
Leszno 5,10078,10.80.78.100
Rawicz-Masłowo 1,10079,10.80.79.100
Wołów 1,10080,10.80.80.100
Bojanowo,10081,10.80.81.100
Rychwał,10082,10.80.82.100
Siechnice,10083,10.80.83.100
Poniec 2,10084,10.80.84.100
Wschowa 1,10085,10.80.85.100
Kępno,10088,10.80.88.100
Wrocław 7,10089,10.80.89.100
Boguszów Gorce 1,10092,10.80.92.100
Zduny 1,10094,10.80.94.100
Pępowo 1,10095,10.80.95.100
Milicz 1,10096,10.80.96.100
Tarnowo 1,10097,10.80.97.100
Koźmin 1,10098,10.80.98.100
Osięciny,10099,10.80.99.100
Jutrosin 1,10101,10.81.1.100
Obrzycko,10102,10.81.2.100
Leszno 8,10103,10.81.3.100
Izbica Kujawska 1,10104,10.81.4.100
Mirsk,10105,10.81.5.100
Jedlina Zdrój 1,10106,10.81.6.100
września 1,10107,10.81.7.100
Czarny Bór,10108,10.81.8.100
Trzciel,10109,10.81.9.100
Nowogród,10110,10.81.10.100
Włoszakowice 1,10111,10.81.11.100
Osieczna,10112,10.81.12.100
Duszniki,10113,10.81.13.100
Przemęt,10114,10.81.14.100
Szamocin,10115,10.81.15.100
Gostyń 2,10116,10.81.16.100
Smolec,10117,10.81.17.100
Iłowa 1,10118,10.81.18.100
Gorzów Śląski,10120,10.81.20.100
Głuszyca,10121,10.81.21.100
Barcin,10122,10.81.22.100
Złoczew,10123,10.81.23.100
Krośnice,10124,10.81.24.100
Wielichowo,10125,10.81.25.100
Dolsk,10126,10.81.26.100
Janowice Wielkie 1,10127,10.81.27.100
Kamieńsk,10128,10.81.28.100
Przemków,10129,10.81.29.100
Ścinawa 1,10130,10.81.30.100
Jarocin 4,10131,10.81.31.100
Książ Wlkp. 2,10132,10.81.32.100
Kargowa,10133,10.81.33.100
Rokietnica 1,10134,10.81.34.100
Wilkowice,10135,10.81.35.100
Szczytna,10136,10.81.36.100
Gizałki 2,10137,10.81.37.100
Krotoszyn 5,10138,10.81.38.100
Nowe Miasto Nad Wartą,10139,10.81.39.100
Tarnów Opolski,10140,10.81.40.100
Orchowo,10141,10.81.41.100
Lądek Zdrój 1,10142,10.81.42.100
Kaczory 1,10143,10.81.43.100
Wierzchlas,10144,10.81.44.100
Lututów,10145,10.81.45.100
Wieruszów,10146,10.81.46.100
Złoty Stok,10147,10.81.47.100
Sobótka,10148,10.81.48.100
Kotla,10149,10.81.49.100
Prusice,10150,10.81.50.100
Skarbimierz,10151,10.81.51.100
Zawidów,10152,10.81.52.100
Sulęcinek,10153,10.81.53.100
Kamionki,10154,10.81.54.100
Wola Krzysztoporska,10155,10.81.55.100
Miękinia,10156,10.81.56.100
Zduńska Wola 1,10157,10.81.57.100
Kochanowice,10158,10.81.58.100
Gorzkowice,10159,10.81.59.100
Mikstat 1,10160,10.81.60.100
Biała Parcela,10161,10.81.61.100
Granowo 1,10162,10.81.62.100
Jelenia Góra 1,10163,10.81.63.100
Kamieniec Wrocławski,10164,10.81.64.100
Krotoszyn 6,10165,10.81.65.100
Kudowa Zdrój,10166,10.81.66.100
Knurów,10167,10.81.67.100
Legnica 2,10168,10.81.68.100
Ostrów Łask,10169,10.81.69.100
Miłosław,10170,10.81.70.100
Ostrów 9,10171,10.81.71.100
Przygodzice,10172,10.81.72.100
Pabianice 1,10173,10.81.73.100
Pakosław,10174,10.81.74.100
Przytoczna,10175,10.81.75.100
Pątnów,10176,10.81.76.100
Piotrków Kujawski 1,10177,10.81.77.100
Rogowo,10178,10.81.78.100
Sarnowa,10179,10.81.79.100
Stare Kurowo,10180,10.81.80.100
Gąsawa,10181,10.81.81.100
Gniezno 1,10182,10.81.82.100
Góra 1,10183,10.81.83.100
Nowa Wieś Wielka,10184,10.81.84.100
Orzechowo,10185,10.81.85.100
Szydłowo,10186,10.81.86.100
Babiak,10187,10.81.87.100
Malczyce,10188,10.81.88.100
Rzeczyca,10189,10.81.89.100
Żerków 1,10190,10.81.90.100
Człopa,10191,10.81.91.100
Golina 3,10192,10.81.92.100
Jawor 1,10193,10.81.93.100
Kalisz Godebskiego 1,10194,10.81.94.100
Komprachcice,10195,10.81.95.100
Krotoszyn 7,10196,10.81.96.100
Nowa Ruda 1,10197,10.81.97.100
Przedecz,10199,10.81.99.100
Torzym,10201,10.82.1.100
Borek Wlkp. 1,10202,10.82.2.100
Biała (opolskie),10203,10.82.3.100
Chrząstowice 1,10204,10.82.4.100
Modrzyca,10205,10.82.5.100
Żory 1,10206,10.82.6.100
Deszczno,10207,10.82.7.100
Kutno 1,10208,10.82.8.100
Wilczogóra,10209,10.82.9.100
Bierzwnik,10210,10.82.10.100
Domaniewice,10211,10.82.11.100
Olesno,10212,10.82.12.100
Ornontowice,10213,10.82.13.100
Dąbie,10214,10.82.14.100
Ostrów 10,10215,10.82.15.100
Lubniewice,10216,10.82.16.100
Wińsko,10217,10.82.17.100
Margonin,10218,10.82.18.100
Białośliwie,10219,10.82.19.100
Kożuchów 1,10220,10.82.20.100
Inowrocław 1,10221,10.82.21.100
Łask 1,10222,10.82.22.100
Topola Mała,10223,10.82.23.100
Kiszkowo,10224,10.82.24.100
Boronów,10225,10.82.25.100
Moszczenica,10226,10.82.26.100
Budzyń 1,10227,10.82.27.100
Łubowo,10228,10.82.28.100
Rudziniec,10229,10.82.29.100
Chocianów 1,10230,10.82.30.100
Kamienna Góra 1,10231,10.82.31.100
Niemcza 1,10232,10.82.32.100
Stronie Śląskie,10233,10.82.33.100
Szlichtyngowa 1,10234,10.82.34.100
Turek 1,10235,10.82.35.100
Wyry 1,10236,10.82.36.100
Stawiszyn,10237,10.82.37.100
Krotoszyn 8,10238,10.82.38.100
Tułowice,10239,10.82.39.100
Nowe Miasteczko 1,10240,10.82.40.100
Dobrcz,10241,10.82.41.100
Radomsko 1,10242,10.82.42.100
Warta 1,10243,10.82.43.100
Galewice,10244,10.82.44.100
Bedlno,10245,10.82.45.100
Jerka,10246,10.82.46.100
Namysłów 1,10247,10.82.47.100
Kobyla Góra,10248,10.82.48.100
Cielcza,10249,10.82.49.100
Chełmsko Śląskie 1,10250,10.82.50.100
Radków,10251,10.82.51.100
Kobiele Wielkie 1,10252,10.82.52.100
Pełczyce 1,10253,10.82.53.100
Ręczno 1,10254,10.82.54.100
Włocławek 1,10255,10.82.55.100
Rudna,10256,10.82.56.100
Nowogrodziec 1,10257,10.82.57.100
Łódź 2,10258,10.82.58.100
Choceń 1,10259,10.82.59.100
Wojciechówka 1,10260,10.82.60.100
Wysoka 1,10261,10.82.61.100
Czarnków 1,10262,10.82.62.100
Łazy 1,10263,10.82.63.100
Miedziana Góra 1,10264,10.82.64.100
Mosina 1,10265,10.82.65.100
Walce 1,10266,10.82.66.100
Świebodzin 1,10267,10.82.67.100
Pniewy 1,10268,10.82.68.100
Dobroszyce Lipowa,10270,10.82.70.100
Bierutów 1,10271,10.82.71.100
Pudliszki 1,10272,10.82.72.100
Dopiewo 2,10273,10.82.73.100
Czarnocin 1,10274,10.82.74.100
Nieborów 1,10275,10.82.75.100
Twardogóra 1,10276,10.82.76.100
Witaszyce 1,10277,10.82.77.100
Sława 1,10278,10.82.78.100
Chybie 1,10279,10.82.79.100
Cisek 1,10280,10.82.80.100
Czerniejewo 1,10281,10.82.81.100
Głogów 1,10282,10.82.82.100
Gorzyce 1,10283,10.82.83.100
Jasień 1,10284,10.82.84.100
Kalisz 2,10285,10.82.85.100
Kamień Krajeński 1,10286,10.82.86.100
Kaźmierz 1,10287,10.82.87.100
Kietrz 1,10288,10.82.88.100
Krotoszyn 9,10289,10.82.89.100
Legnica 3,10290,10.82.90.100
Legnica 4,10291,10.82.91.100
Lipka 1,10292,10.82.92.100
Łagiewniki 1,10293,10.82.93.100
Łódź 3,10294,10.82.94.100
Mechnice 1,10295,10.82.95.100
Mieścisko 1,10296,10.82.96.100
Nekla 1,10297,10.82.97.100
Ożarowice 1,10298,10.82.98.100
Panki 1,10299,10.82.99.100
Pieńsk 1,10300,10.83.0.100
Racula 1,10301,10.83.1.100
Reńska Wieś 1,10302,10.83.2.100
Rychtal 1,10303,10.83.3.100
Siekierczyn 1,10304,10.83.4.100
Sieradz 1,10305,10.83.5.100
Sompolno 2,10306,10.83.6.100
Suchań 1,10307,10.83.7.100
Suszec 1,10308,10.83.8.100
Tomaszów Mazowiecki 1,10309,10.83.9.100
Tryszczyn 1,10310,10.83.10.100
Wągrowiec 1,10311,10.83.11.100
Wrocław 9,10312,10.83.12.100
Zgierz 1,10313,10.83.13.100
Żary 1,10314,10.83.14.100
Żory 2,10315,10.83.15.100
Żyrardów 1,10316,10.83.16.100
Baczyna 1,10317,10.83.17.100
Bądkowo 1,10318,10.83.18.100
Bliżyn 1,10320,10.83.20.100
Bogatynia 1,10321,10.83.21.100
Chocz 1,10323,10.83.23.100
Dłutów 1,10324,10.83.24.100
Dobra 1,10325,10.83.25.100
Pławno 1,10327,10.83.27.100
Gierałtowice 1,10328,10.83.28.100
Gromadka 1,10329,10.83.29.100
Jankowice 1,10332,10.83.32.100
Kalety 1,10333,10.83.33.100
Kiekrz 1,10335,10.83.35.100
Krzeszyce 1,10337,10.83.37.100
Leśniów Wielki 1,10340,10.83.40.100
Lubawka 1,10341,10.83.41.100
Lubiąż 1,10342,10.83.42.100
Lubomierz 1,10343,10.83.43.100
Łękawica 1,10344,10.83.44.100
Łomnica 1,10345,10.83.45.100
Mieroszów 1,10346,10.83.46.100
Mokrsko 1,10348,10.83.48.100
Mszana 1,10349,10.83.49.100
Nowa Brzeźnica 1,10350,10.83.50.100
Obra 1,10351,10.83.51.100
Olszyna 1,10352,10.83.52.100
Opatówek 1,10353,10.83.53.100
Orzesze 1,10354,10.83.54.100
Osie 1,10355,10.83.55.100
Ostrów 11,10357,10.83.57.100
Pakość 1,10359,10.83.59.100
Przystajń 1,10361,10.83.61.100
Radomsko 2,10362,10.83.62.100
Rostarzewo 1,10363,10.83.63.100
Rząśnia 1,10365,10.83.65.100
Rzuchów 1,10366,10.83.66.100
Sieradz 2,10368,10.83.68.100
Słońsk 1,10370,10.83.70.100
Sokolniki 2,10371,10.83.71.100
Szprotawa 2,10374,10.83.74.100
Świerklaniec 1,10375,10.83.75.100
Tomaszów Mazowiecki 2,10376,10.83.76.100
Tomaszów Mazowiecki 3,10377,10.83.77.100
Trablice 1,10378,10.83.78.100
Tuchola 1,10379,10.83.79.100
Ujazd 1,10380,10.83.80.100
Wieleń 1,10382,10.83.82.100
Wierzbica 1,10383,10.83.83.100
Wleń 1,10386,10.83.86.100
Włocławek 3,10388,10.83.88.100
Wrocław 4,10390,10.83.90.100
Zagórów 1,10392,10.83.92.100
Zakrzewo 1,10393,10.83.93.100
Zebrzydowice 1,10394,10.83.94.100
Biedrusko 2,10395,10.83.95.100
Bolków 1,10397,10.83.97.100
Bolesławiec 1,10398,10.83.98.100
Jastrowie 1,10399,10.83.99.100
Kalisz 3,10401,10.84.1.100
Lipno (KujPom) 1,10403,10.84.3.100
Nowa Ruda 2,10404,10.84.4.100
Opole 1,10405,10.84.5.100
Trzebnica 2,10406,10.84.6.100
Wołów 2,10407,10.84.7.100
Wrocław 12,10408,10.84.8.100
Wrocław 13,10409,10.84.9.100
Wrocław 14,10410,10.84.10.100
Żyrardów 2,10411,10.84.11.100
Bojszowy 1,10412,10.84.12.100
Dziadowa Kłoda 1,10413,10.84.13.100
Laskowice 1,10414,10.84.14.100
Lutomiersk 1,10415,10.84.15.100
Ośno Lubuskie 1,10416,10.84.16.100
Sadki 1,10417,10.84.17.100
Tuczno (zach-pom) 1,10418,10.84.18.100
Walim 1,10419,10.84.19.100
Złotów 1,10420,10.84.20.100
Damasławek 1,10421,10.84.21.100
Grudziądz 1,10422,10.84.22.100
Zduńska Wola 2,10423,10.84.23.100
Barlinek 1,10424,10.84.24.100
Kąkolewo 1,10425,10.84.25.100
Woźniki 1,10426,10.84.26.100
Choszczno 1,10427,10.84.27.100
Ostrów 12,10429,10.84.29.100
Wałbrzych 1,10430,10.84.30.100
Kluczbork 1,10432,10.84.32.100
Kikół 1,10433,10.84.33.100
Międzyrzecz 1,10435,10.84.35.100
Mysłakowice 1,10436,10.84.36.100
Baranowo 1,10438,10.84.38.100
Chałupki 1,10440,10.84.40.100
Chełm Śląski 1,10441,10.84.41.100
Chludowo 1,10442,10.84.42.100
Duszniki Zdrój 1,10443,10.84.43.100
Gostyń 3,10444,10.84.44.100
Krzeszów 1,10445,10.84.45.100
Lubochnia 1,10447,10.84.47.100
Łubnice 1,10448,10.84.48.100
Nowa Sól 1,10449,10.84.49.100
Opole 3,10450,10.84.50.100
Piława Górna 1,10451,10.84.51.100
Poznań 1,10452,10.84.52.100
Stary Kisielin 1,10453,10.84.53.100
Ślesin (kuj-pom) 1,10455,10.84.55.100
Wawrów 1,10456,10.84.56.100
Zawada 1,10457,10.84.57.100
Zbąszynek 1,10458,10.84.58.100
Cieszków 1,10459,10.84.59.100
Lipno (Wlkp) 2,10460,10.84.60.100
Jelenia Góra 3,10461,10.84.61.100
Łódź 4,10462,10.84.62.100
Ostrzeszów 1,10463,10.84.63.100
Łódź 5,10464,10.84.64.100
Grodzisk Wlkp. 1,10465,10.84.65.100
Jelenia Góra 4,10466,10.84.66.100
Kalisz 4,10467,10.84.67.100
Kłodzko 1,10469,10.84.69.100
Wolsztyn 1,10470,10.84.70.100
Stara Kamienica 1,10471,10.84.71.100
Żmigród 2,10472,10.84.72.100
Bartniczka 1,10473,10.84.73.100
Bełchatów 1,10474,10.84.74.100
Bielawy 1,10475,10.84.75.100
Bnin 1,10476,10.84.76.100
Dobre 1,10477,10.84.77.100
Bukowiec 1,10479,10.84.79.100
Chęciny 1,10480,10.84.80.100
Dąbrowa Górnicza 1,10482,10.84.82.100
Gadka 1,10483,10.84.83.100
Gowarczów 1,10484,10.84.84.100
Justynów 1,10487,10.84.87.100
Koło 2,10488,10.84.88.100
Kowalewo Pomorskie 1,10489,10.84.89.100
Kraszew 1,10490,10.84.90.100
Kup 1,10491,10.84.91.100
Lubsko 1,10492,10.84.92.100
Lubsko 2,10493,10.84.93.100
Lusówko 1,10494,10.84.94.100
Małomice 1,10497,10.84.97.100
Mieszkowice 1,10499,10.84.99.100
Międzychód 1,10501,10.85.1.100
Młoszowa 1,10502,10.85.2.100
Moryń 1,10503,10.85.3.100
Nysa 1,10504,10.85.4.100
Ostrowy 1,10507,10.85.7.100
Żytno 1,10508,10.85.8.100
Pawłowice 2,10509,10.85.9.100
Pawłowiczki 1,10510,10.85.10.100
Piła 1,10511,10.85.11.100
Pleszew 2,10513,10.85.13.100
Pleszew 3,10514,10.85.14.100
Pogwizdów 1,10515,10.85.15.100
Pruchna 1,10516,10.85.16.100
Psary 1,10518,10.85.18.100
Pszczew 1,10519,10.85.19.100
Racibórz 1,10520,10.85.20.100
Radwanice 1,10521,10.85.21.100
Radziechowy 1,10522,10.85.22.100
Ruda Śląska 1,10523,10.85.23.100
Ryczywół 1,10524,10.85.24.100
Rynarzewo 1,10525,10.85.25.100
Sędziszów 1,10526,10.85.26.100
Skoroszyce 1,10527,10.85.27.100
Sławków 1,10528,10.85.28.100
Świebodzin 2,10529,10.85.29.100
Tłuchówek 1,10530,10.85.30.100
Tupadły 1,10532,10.85.32.100
Waganiec 1,10533,10.85.33.100
Warlubie 1,10534,10.85.34.100
Wielka Wieś 1,10535,10.85.35.100
Włoszczowa 1,10536,10.85.36.100
Wojcieszów 1,10537,10.85.37.100
Wręczyca Wielka 1,10539,10.85.39.100
Wyrzysk 1,10540,10.85.40.100
Zielona Góra 1,10542,10.85.42.100
Złotniki Kujawskie 1,10543,10.85.43.100
Żarki 1,10544,10.85.44.100
Żary 2,10545,10.85.45.100
Grodzisk Wlkp. 2,10546,10.85.46.100
Jelenia Góra 5,10547,10.85.47.100
Lubsza 1,10548,10.85.48.100
Niechanowo 1,10549,10.85.49.100
Orońsko 1,10550,10.85.50.100
Słubice 1,10551,10.85.51.100
Włocławek 4,10552,10.85.52.100
Daszyna 1,10554,10.85.54.100
Dmosin Drugi 1,10555,10.85.55.100
Drawno 1,10556,10.85.56.100
Godów 1,10557,10.85.57.100
Klonowa 1,10558,10.85.58.100
Łosiów 1,10560,10.85.60.100
Miłkowice 1,10562,10.85.62.100
Pacanów 1,10563,10.85.63.100
Piekary Śląskie 1,10564,10.85.64.100
Radoszyce 1,10565,10.85.65.100
Ruda Śląska 2,10566,10.85.66.100
Obrowo 1,10568,10.85.68.100
Pielgrzymka 1,10569,10.85.69.100
Wykroty 1,10572,10.85.72.100
Ziębice 1,10573,10.85.73.100
Chróstnik 1,10575,10.85.75.100
Dąbrowa Biskupia 1,10576,10.85.76.100
Domaszowice 1,10577,10.85.77.100
Goświnowice 1,10578,10.85.78.100
Iwiny 1,10579,10.85.79.100
Krzanowice 1,10580,10.85.80.100
Lutynia 1,10581,10.85.81.100
Mochy 1,10582,10.85.82.100
Potworów 1,10583,10.85.83.100
Siedlisko 1,10584,10.85.84.100
Konopiska 1,10585,10.85.85.100
Wiślica 1,10587,10.85.87.100
Gruta 1,10589,10.85.89.100
Marklowice 1,10591,10.85.91.100
Radomsko 3,10592,10.85.92.100
Ruszowice 1,10593,10.85.93.100
Wola 1,10594,10.85.94.100
Leśna 1,10595,10.85.95.100
Czarnożyły 1,10597,10.85.97.100
Gardeja 1,10598,10.85.98.100
Kiernozia 1,10600,10.86.0.100
Kostrzyn nad Odrą 1,10601,10.86.1.100
Milicz 2,10603,10.86.3.100
Mrowino 1,10604,10.86.4.100
Jastrzębie Zdrój 2,10605,10.86.5.100
Rudniki 1,10606,10.86.6.100
Świdnica 1,10608,10.86.8.100
Debrzno 1,10610,10.86.10.100
Kobierno 1,10612,10.86.12.100
Krajenka 1,10613,10.86.13.100
Łęknica 1,10615,10.86.15.100
Miasteczko Śląskie 1,10616,10.86.16.100
Ostrów 14,10618,10.86.18.100
Strzelce Małe 1,10619,10.86.19.100
Uskorz Mały 1,10620,10.86.20.100
Żarnów 1,10621,10.86.21.100
Opole 2,10622,10.86.22.100
Koluszki 1,10623,10.86.23.100
Lubliniec 1,10624,10.86.24.100
Wrocław 11,10625,10.86.25.100
Czastary 1,10626,10.86.26.100
Hażlach 1,10627,10.86.27.100
Kłodawa 2,10628,10.86.28.100
Kocierzew 1,10629,10.86.29.100
Marcinowice 1,10630,10.86.30.100
Nowy Tomyśl 1,10631,10.86.31.100
Poznań 2,10632,10.86.32.100
Smolice 1,10633,10.86.33.100
Sulików 1,10634,10.86.34.100
Środa Śląska 2,10635,10.86.35.100
Zagrodno 1,10636,10.86.36.100
Janowiec Wielkopolski 1,10637,10.86.37.100
Wierzchosławice (Mał) 1,10638,10.86.38.100
Czarnowąsy 1,10639,10.86.39.100
Człuchów 1,10641,10.86.41.100
Gaworzyce 1,10642,10.86.42.100
Kluczbork 2,10643,10.86.43.100
Kobierzyce 1,10644,10.86.44.100
Odolanów 2,10645,10.86.45.100
Piechcin 1,10646,10.86.46.100
Przylep 1,10647,10.86.47.100
Skoki 1,10648,10.86.48.100
Huta Stara 1,10649,10.86.49.100
Tychy 1,10651,10.86.51.100
Ustronie Morskie 1,10652,10.86.52.100
Wilkowyja 1,10653,10.86.53.100
Kościan 2,10655,10.86.55.100
Sułów 2,10656,10.86.56.100
Bełk 1,10657,10.86.57.100
Brzeziny 1,10658,10.86.58.100
Doruchów 1,10659,10.86.59.100
Mieszków 1,10662,10.86.62.100
Występ 1,10664,10.86.64.100
Zgorzelec 1,10665,10.86.65.100
Jenin 1,10666,10.86.66.100
Kędzierzyn-Koźle 1,10667,10.86.67.100
Kwilcz 1,10668,10.86.68.100
Popielów 1,10670,10.86.70.100
Rusiec 1,10671,10.86.71.100
Sicienko 1,10672,10.86.72.100
Wschowa 2,10676,10.86.76.100
Lipki Wielkie 1,10677,10.86.77.100
Kutno 2,10678,10.86.78.100
Baborów 1,10679,10.86.79.100
Gowarzewo 1,10681,10.86.81.100
Królewiec 1,10683,10.86.83.100
Lgota Wielka 1,10684,10.86.84.100
Lipówki 1,10685,10.86.85.100
Łyszkowice 1,10686,10.86.86.100
Niechorze 1,10687,10.86.87.100
Przyprostynia 1,10688,10.86.88.100
Pszczyna 1,10689,10.86.89.100
Radzionków 1,10690,10.86.90.100
Robakowo 1,10691,10.86.91.100
Sieroszewice 1,10692,10.86.92.100
Sośnie 1,10693,10.86.93.100
września 2,10694,10.86.94.100
Aleksandrów Kujawski 1,10697,10.86.97.100
Brusy 1,10700,10.87.0.100
Dzierzgoń 1,10701,10.87.1.100
Fałków 1,10702,10.87.2.100
Grzybowo 1,10703,10.87.3.100
Jadów 1,10704,10.87.4.100
Murów 1,10705,10.87.5.100
Praszka 1,10706,10.87.6.100
Słupia 1,10707,10.87.7.100
Żnin 1,10709,10.87.9.100
Racibórz 2,10710,10.87.10.100
Wieliszew 1,10711,10.87.11.100
Góra 2,10712,10.87.12.100
Grodków 1,10713,10.87.13.100
Wrocław 15,10715,10.87.15.100
Bieniewice 1,10716,10.87.16.100
Chmielnik 1,10717,10.87.17.100
Czerwona Woda 1,10718,10.87.18.100
Dąbrowa Górnicza 2,10719,10.87.19.100
Dolna Grupa 1,10720,10.87.20.100
Koszęcin 1,10723,10.87.23.100
Lamki 1,10725,10.87.25.100
Łeba 1,10726,10.87.26.100
Mrocza 1,10727,10.87.27.100
Myślibórz 1,10728,10.87.28.100
Oblęgorek 1,10729,10.87.29.100
Rozlazłów 1,10730,10.87.30.100
Skarżysko-Kamienna 1,10731,10.87.31.100
Stare Bojanowo 1,10732,10.87.32.100
Mielno (zach) 1,10734,10.87.34.100
Banie 1,10735,10.87.35.100
Bysław 1,10736,10.87.36.100
Dobiegniew 1,10737,10.87.37.100
Jaworznia 1,10738,10.87.38.100
Kamieniec 1,10739,10.87.39.100
Kuślin 1,10741,10.87.41.100
Marciszów 1,10742,10.87.42.100
Mykanów 1,10743,10.87.43.100
Nadarzyn 1,10744,10.87.44.100
Otmuchów 1,10745,10.87.45.100
Pamiątkowo 1,10746,10.87.46.100
Trzebnice 1,10747,10.87.47.100
Brzeszcze 1,10749,10.87.49.100
Buczek 1,10750,10.87.50.100
Busko Zdrój 1,10751,10.87.51.100
Gardno 1,10752,10.87.52.100
Gryfice 1,10753,10.87.53.100
Kębłowo 1,10754,10.87.54.100
Kliniska Wielkie 1,10755,10.87.55.100
Natalin 1,10756,10.87.56.100
Płoty 1,10758,10.87.58.100
Raków 1,10759,10.87.59.100
Zduńska Wola 3,10761,10.87.61.100
Jastrowie 2,10762,10.87.62.100
Bełchów 1,10763,10.87.63.100
Bledzew 1,10764,10.87.64.100
